,sectors,industries,num_observations
0,"[4.0, 8.0]","[21.0, 30.0]",749
3,[8.0],[11.0],192
4,[3.0],[60.0],751
5,[11.0],[15.0],749
6,[8.0],[69.0],546
9,[8.0],"[20.0, 21.0]",586
10,[4.0],[56.0],749
11,[7.0],[8.0],305
13,[8.0],[69.0],539
14,[3.0],[60.0],751
16,[4.0],[14.0],348
17,[4.0],[30.0],480
18,[4.0],[30.0],750
20,[1.0],[48.0],745
21,[4.0],[10.0],745
23,[7.0],[38.0],749
24,[7.0],[38.0],744
27,[11.0],[64.0],577
28,[11.0],[62.0],519
29,[11.0],[15.0],748
31,[4.0],[14.0],308
32,[11.0],[64.0],750
33,[11.0],[62.0],750
34,[4.0],[3.0],749
35,[4.0],[14.0],749
36,"[2.0, 7.0]","[1.0, 18.0]",740
37,[11.0],[64.0],749
40,[12.0],[19.0],747
42,[11.0],[62.0],417
43,[8.0],[21.0],428
44,[7.0],[38.0],546
45,[1.0],[48.0],747
46,[3.0],[60.0],744
47,[12.0],[19.0],748
48,[12.0],[19.0],742
53,[7.0],[38.0],737
54,[7.0],[38.0],745
55,[1.0],[48.0],737
56,[8.0],[45.0],749
57,[4.0],[10.0],23
58,[7.0],[38.0],25
60,[7.0],[38.0],528
65,[4.0],[30.0],22
66,[4.0],[14.0],749
67,[7.0],[38.0],746
72,[8.0],[45.0],325
74,[7.0],[38.0],750
75,[7.0],[38.0],750
76,[11.0],[64.0],749
79,[1.0],[12.0],750
80,[12.0],[19.0],271
81,[8.0],[69.0],630
82,[4.0],[30.0],751
84,[3.0],[4.0],747
85,[4.0],[56.0],734
86,[7.0],[38.0],749
87,[4.0],[10.0],750
93,[3.0],[7.0],749
94,[4.0],[10.0],102
96,[11.0],[62.0],751
97,[11.0],[62.0],749
98,[8.0],[20.0],748
99,[4.0],[31.0],745
100,[7.0],[18.0],750
101,[4.0],[10.0],751
102,[11.0],[62.0],605
104,[7.0],[18.0],751
106,[4.0],[10.0],104
113,[2.0],[39.0],749
114,[3.0],[60.0],750
116,[4.0],[3.0],53
117,[3.0],[60.0],744
120,[11.0],[64.0],750
124,[8.0],[49.0],748
125,[6.0],[53.0],39
127,[1.0],[12.0],751
128,[8.0],[21.0],748
130,[4.0],[10.0],15
133,[7.0],[40.0],732
138,[4.0],[10.0],298
144,[8.0],[21.0],748
145,[4.0],[10.0],748
146,[7.0],[8.0],739
148,"[4.0, 11.0]","[14.0, 15.0]",613
154,[4.0],[10.0],153
155,[1.0],[41.0],747
158,[12.0],[28.0],750
160,[8.0],[55.0],744
161,[4.0],[30.0],144
163,[11.0],[64.0],678
165,[1.0],[48.0],677
170,[1.0],[48.0],295
171,[12.0],[19.0],403
173,[4.0],"[10.0, 56.0]",750
176,[8.0],[21.0],746
177,[4.0],[35.0],748
181,[7.0],[18.0],751
183,[7.0],[38.0],719
184,[8.0],[20.0],748
185,[4.0],[56.0],745
186,[3.0],[60.0],751
187,[11.0],[64.0],343
189,[8.0],[2.0],749
190,[7.0],[8.0],748
191,[7.0],[58.0],714
194,[4.0],[30.0],748
195,[3.0],[60.0],17
198,[1.0],[48.0],259
199,[7.0],[8.0],747
201,[3.0],[60.0],750
202,[3.0],[42.0],750
203,[2.0],[66.0],745
204,[4.0],[14.0],337
207,[4.0],[10.0],659
208,[7.0],[8.0],727
210,[8.0],[20.0],257
211,[3.0],[42.0],81
212,[4.0],[56.0],740
215,[3.0],[60.0],534
216,[7.0],[18.0],746
218,[4.0],[9.0],745
219,[4.0],[3.0],711
221,[7.0],[18.0],39
222,[3.0],[60.0],196
225,[1.0],[48.0],662
227,[2.0],[39.0],750
228,[3.0],[60.0],472
229,[4.0],[10.0],749
230,[4.0],[10.0],751
231,[4.0],[56.0],590
233,[7.0],[8.0],750
235,[3.0],[60.0],307
236,[12.0],[19.0],627
240,[6.0],[22.0],560
241,[8.0],[11.0],748
242,[7.0],[18.0],751
243,[11.0],[64.0],266
244,[8.0],[55.0],745
246,[8.0],[21.0],199
247,[7.0],[8.0],748
248,[4.0],[10.0],747
250,[4.0],[56.0],743
251,[7.0],[8.0],744
253,[7.0],[61.0],173
